# Referenced at C:\Splash\SplashApp\build\intermediates\merged_manifests\release\AndroidManifest.xml:195
-keep class android.support.v4.content.FileProvider { <init>(); }
# Referenced at C:\Splash\SplashApp\build\intermediates\merged_manifests\release\AndroidManifest.xml:83
-keep class com.facebook.CustomTabActivity { <init>(); }
# Referenced at C:\Splash\SplashApp\build\intermediates\merged_manifests\release\AndroidManifest.xml:221
-keep class com.facebook.CustomTabMainActivity { <init>(); }
# Referenced at C:\Splash\SplashApp\build\intermediates\merged_manifests\release\AndroidManifest.xml:78
-keep class com.facebook.FacebookActivity { <init>(); }
# Referenced at C:\Splash\SplashApp\build\intermediates\merged_manifests\release\AndroidManifest.xml:303
-keep class com.facebook.internal.FacebookInitProvider { <init>(); }
# Referenced at C:\Splash\SplashApp\build\intermediates\merged_manifests\release\AndroidManifest.xml:311
-keep class com.firebase.jobdispatcher.GooglePlayReceiver { <init>(); }
# Referenced at C:\Splash\SplashApp\build\intermediates\merged_manifests\release\AndroidManifest.xml:280
-keep class com.google.android.gms.common.api.GoogleApiActivity { <init>(); }
# Referenced at C:\Splash\SplashApp\build\intermediates\merged_manifests\release\AndroidManifest.xml:242
-keep class com.google.android.gms.measurement.AppMeasurementReceiver { <init>(); }
# Referenced at C:\Splash\SplashApp\build\intermediates\merged_manifests\release\AndroidManifest.xml:248
-keep class com.google.android.gms.measurement.AppMeasurementService { <init>(); }
# Referenced at C:\Splash\SplashApp\build\intermediates\merged_manifests\release\AndroidManifest.xml:252
-keep class com.google.firebase.components.ComponentDiscoveryService { <init>(); }
# Referenced at C:\Splash\SplashApp\build\intermediates\merged_manifests\release\AndroidManifest.xml:260
-keep class com.google.firebase.iid.FirebaseInstanceIdReceiver { <init>(); }
# Referenced at C:\Splash\SplashApp\build\intermediates\merged_manifests\release\AndroidManifest.xml:272
-keep class com.google.firebase.iid.FirebaseInstanceIdService { <init>(); }
# Referenced at C:\Splash\SplashApp\build\intermediates\merged_manifests\release\AndroidManifest.xml:234
-keep class com.google.firebase.messaging.FirebaseMessagingService { <init>(); }
# Referenced at C:\Splash\SplashApp\build\intermediates\merged_manifests\release\AndroidManifest.xml:285
-keep class com.google.firebase.provider.FirebaseInitProvider { <init>(); }
# Referenced at C:\Splash\SplashApp\build\intermediates\merged_manifests\release\AndroidManifest.xml:41
-keep class com.nomadapp.splash.model.server.StarterApplication { <init>(); }
# Referenced at C:\Splash\SplashApp\build\intermediates\merged_manifests\release\AndroidManifest.xml:142
-keep class com.nomadapp.splash.ui.activity.carownerside.AddressAdditionActivity { <init>(); }
# Referenced at C:\Splash\SplashApp\build\intermediates\merged_manifests\release\AndroidManifest.xml:117
-keep class com.nomadapp.splash.ui.activity.carownerside.CarAdditionActivity { <init>(); }
# Referenced at C:\Splash\SplashApp\build\intermediates\merged_manifests\release\AndroidManifest.xml:127
-keep class com.nomadapp.splash.ui.activity.carownerside.DetailedImageComparisonActivity { <init>(); }
# Referenced at C:\Splash\SplashApp\build\intermediates\merged_manifests\release\AndroidManifest.xml:205
-keep class com.nomadapp.splash.ui.activity.carownerside.QuickTourActivity { <init>(); }
# Referenced at C:\Splash\SplashApp\build\intermediates\merged_manifests\release\AndroidManifest.xml:113
-keep class com.nomadapp.splash.ui.activity.carownerside.WashReqParamsActivity { <init>(); }
# Referenced at C:\Splash\SplashApp\build\intermediates\merged_manifests\release\AndroidManifest.xml:124
-keep class com.nomadapp.splash.ui.activity.carownerside.WashServiceShowActivity { <init>(); }
# Referenced at C:\Splash\SplashApp\build\intermediates\merged_manifests\release\AndroidManifest.xml:181
-keep class com.nomadapp.splash.ui.activity.carownerside.payment.PaymentBillActivity { <init>(); }
# Referenced at C:\Splash\SplashApp\build\intermediates\merged_manifests\release\AndroidManifest.xml:139
-keep class com.nomadapp.splash.ui.activity.carownerside.payment.PaymentSettingsActivity { <init>(); }
# Referenced at C:\Splash\SplashApp\build\intermediates\merged_manifests\release\AndroidManifest.xml:121
-keep class com.nomadapp.splash.ui.activity.splasherside.SplasherCameraActivity { <init>(); }
# Referenced at C:\Splash\SplashApp\build\intermediates\merged_manifests\release\AndroidManifest.xml:109
-keep class com.nomadapp.splash.ui.activity.splasherside.SplasherClientRouteActivity { <init>(); }
# Referenced at C:\Splash\SplashApp\build\intermediates\merged_manifests\release\AndroidManifest.xml:213
-keep class com.nomadapp.splash.ui.activity.splasherside.SplasherServicesActivity { <init>(); }
# Referenced at C:\Splash\SplashApp\build\intermediates\merged_manifests\release\AndroidManifest.xml:209
-keep class com.nomadapp.splash.ui.activity.splasherside.SplasherWalletActivity { <init>(); }
# Referenced at C:\Splash\SplashApp\build\intermediates\merged_manifests\release\AndroidManifest.xml:105
-keep class com.nomadapp.splash.ui.activity.splasherside.WashRequestsActivity { <init>(); }
